File_name,Video_length,Threshold_0.0000,Duplicate_names_0.0000,Is_duplicate_0.0000,Total_non_duplicates_0.0000,Threshold_0.0001,Duplicate_names_0.0001,Is_duplicate_0.0001,Total_non_duplicates_0.0001,Threshold_0.0002,Duplicate_names_0.0002,Is_duplicate_0.0002,Total_non_duplicates_0.0002,Threshold_0.0003,Duplicate_names_0.0003,Is_duplicate_0.0003,Total_non_duplicates_0.0003,Threshold_0.0004,Duplicate_names_0.0004,Is_duplicate_0.0004,Total_non_duplicates_0.0004,Threshold_0.0010,Duplicate_names_0.0010,Is_duplicate_0.0010,Total_non_duplicates_0.0010
TNS_0758_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0760_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0761_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0762_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0770_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0771_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0772_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0780_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0781_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0782_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0783_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0784_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0785_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0786_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0787_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0788_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0789_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0790_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0791_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0792_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0793_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0794_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0795_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0800_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0801_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0802_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0803_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0804_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0805_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0810_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0811_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0812_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0813_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0814_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0815_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0816_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0817_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0818_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0819_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0820_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0821_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0822_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0823_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0824_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0825_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0826_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0827_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0828_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0829_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0830_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0831_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0832_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0833_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0834_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0835_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0840_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0841_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0842_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0850_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0851_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0860_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0861_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0862_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0863_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0864_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0865_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0866_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0867_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0868_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0869_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0870_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0871_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0872_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0873_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0874_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0875_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0876_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0877_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0878_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0880_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0881_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0882_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0883_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0884_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0885_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0886_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0887_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0888_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0889_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0890_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0891_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0892_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0893_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0894_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0895_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0896_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0897_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0910_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_0911_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1010_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1100_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1101_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1102_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1103_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1104_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1105_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1106_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1107_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1108_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1109_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1110_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1111_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1112_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1113_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1114_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1115_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1116_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1310_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1311_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1510_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1511_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1512_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1513_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1514_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1515_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1516_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1517_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1518_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1519_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1520_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1521_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1522_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1523_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1610_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1611_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1612_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1613_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
TNS_1614_.mp4,1,0.0,None,False,1212,0.0001,None,False,1358,0.0002,None,False,1298,0.0003,None,False,1286,0.0004,None,False,1282,0.001,None,False,1282
